1661519691.225778 client started (71790): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1661519691.225831 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Aug 10 14:28:23 PDT 2022; root:xnu-8020.141.5~2/RELEASE_ARM64_T6000
1661519691.226163 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1661519691.226181 flags are 0x18010000
1661519691.226187 socket is /private/tmp/tmux-501/default
1661519691.226196 trying connect
1661519691.226235 add peer 0x120008000: 6 (0x0)
1661519691.227267 sending message 100 to peer 0x120008000 (4 bytes)
1661519691.227274 sending message 111 to peer 0x120008000 (8 bytes)
1661519691.227278 sending message 101 to peer 0x120008000 (15 bytes)
1661519691.227282 sending message 109 to peer 0x120008000 (4 bytes)
1661519691.227286 sending message 102 to peer 0x120008000 (13 bytes)
1661519691.227290 sending message 108 to peer 0x120008000 (22 bytes)
1661519691.227293 sending message 112 to peer 0x120008000 (58 bytes)
1661519691.227297 sending message 112 to peer 0x120008000 (5 bytes)
1661519691.227301 sending message 112 to peer 0x120008000 (5 bytes)
1661519691.227304 sending message 112 to peer 0x120008000 (6 bytes)
1661519691.227308 sending message 112 to peer 0x120008000 (6 bytes)
1661519691.227312 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227315 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227319 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227323 sending message 112 to peer 0x120008000 (14 bytes)
1661519691.227326 sending message 112 to peer 0x120008000 (19 bytes)
1661519691.227330 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227333 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227337 sending message 112 to peer 0x120008000 (15 bytes)
1661519691.227341 sending message 112 to peer 0x120008000 (21 bytes)
1661519691.227344 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227348 sending message 112 to peer 0x120008000 (7 bytes)
1661519691.227352 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227355 sending message 112 to peer 0x120008000 (7 bytes)
1661519691.227359 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227362 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227366 sending message 112 to peer 0x120008000 (21 bytes)
1661519691.227370 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227373 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227377 sending message 112 to peer 0x120008000 (16 bytes)
1661519691.227380 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227384 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227388 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227391 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227395 sending message 112 to peer 0x120008000 (8 bytes)
1661519691.227398 sending message 112 to peer 0x120008000 (8 bytes)
1661519691.227402 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227405 sending message 112 to peer 0x120008000 (7 bytes)
1661519691.227409 sending message 112 to peer 0x120008000 (7 bytes)
1661519691.227413 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227416 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227420 sending message 112 to peer 0x120008000 (15 bytes)
1661519691.227423 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227427 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227430 sending message 112 to peer 0x120008000 (8 bytes)
1661519691.227434 sending message 112 to peer 0x120008000 (14 bytes)
1661519691.227438 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227441 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227445 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227448 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227452 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227455 sending message 112 to peer 0x120008000 (10 bytes)
